Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
File /usr/local/python/3.10.13/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_blake2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /usr/local/python/3.10.13/lib/python3.10/importlib/_abc.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1716940117.5945337
File /workspaces/eng-software-termooo/palavra/apps.py first seen with mtime 1716940028.5105367
File /home/codespace/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1716940117.8665338
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/encodings/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/re.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/termooo/settings.py first seen with mtime 1717462485.1830955
File /usr/local/python/3.10.13/lib/python3.10/ast.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1716940117.7305336
File /usr/local/python/3.10.13/lib/python3.10/abc.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/staggered.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716940117.7905338
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726428.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1716940117.9225338
File /workspaces/eng-software-termooo/termooo/__init__.py first seen with mtime 1716940028.5145366
File /usr/local/python/3.10.13/lib/python3.10/http/server.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/manage.py first seen with mtime 1716940028.5105367
File /usr/local/python/3.10.13/lib/python3.10/operator.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/colorama/__init__.py first seen with mtime 1715726555.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1716940117.9105337
